,date,equity_curve,benchmark,year
23,1994-01-07,12581.14566040039,28.120866775512695,1994
24,1994-01-14,12581.14566040039,28.345081329345703,1994
25,1994-01-21,12581.14566040039,28.326385498046875,1994
26,1994-01-28,12581.14566040039,28.625364303588867,1994
27,1994-02-04,12581.14566040039,28.083484649658203,1994
28,1994-02-11,12581.14566040039,28.195587158203125,1994
29,1994-02-18,12506.138874053957,28.02743911743164,1994
30,1994-02-25,12489.477504730225,27.990060806274414,1994
31,1994-03-04,12456.14370727539,27.915325164794922,1994
32,1994-03-11,12497.802234649658,28.008756637573242,1994
33,1994-03-18,12603.401084899902,28.2454891204834,1994
34,1994-03-25,12603.401084899902,27.62533187866211,1994
35,1994-04-01,12603.401084899902,26.817232131958008,1994
36,1994-04-08,12603.401084899902,26.873620986938477,1994
37,1994-04-15,12603.401084899902,26.817232131958008,1994
38,1994-04-22,12603.401084899902,26.976985931396484,1994
39,1994-04-29,12669.22972869873,27.117919921875,1994
40,1994-05-06,12572.691324234009,26.91120719909668,1994
41,1994-05-13,12506.871587753296,26.770261764526367,1994
42,1994-05-20,12506.871587753296,27.39980697631836,1994
43,1994-05-27,12506.871587753296,27.587751388549805,1994
44,1994-06-03,12506.871587753296,27.80385971069336,1994
45,1994-06-10,12506.871587753296,27.728694915771484,1994
46,1994-06-17,12506.871587753296,27.7701416015625,1994
47,1994-06-24,12506.871587753296,26.672941207885742,1994
48,1994-07-01,12506.871587753296,26.97562599182129,1994
49,1994-07-08,12603.212762832642,27.1837158203125,1994
50,1994-07-15,12738.968564987184,27.476926803588867,1994
51,1994-07-22,12725.840364456177,27.44855308532715,1994
52,1994-07-29,12883.478561401367,27.78905487060547,1994
53,1994-08-05,12848.455602645874,27.713380813598633,1994
54,1994-08-12,12848.455602645874,28.044429779052734,1994
55,1994-08-19,12848.455602645874,28.1011905670166,1994
56,1994-08-26,12848.455602645874,28.867321014404297,1994
57,1994-09-02,12848.455602645874,28.630859375,1994
58,1994-09-09,12848.455602645874,28.451156616210938,1994
59,1994-09-16,12848.455602645874,28.633705139160156,1994
60,1994-09-23,12848.455602645874,27.95807647705078,1994
61,1994-09-30,12848.455602645874,28.119861602783203,1994
62,1994-10-07,12848.455602645874,27.682096481323242,1994
63,1994-10-14,13298.824682235718,28.652748107910156,1994
64,1994-10-21,13298.824682235718,28.357742309570312,1994
65,1994-10-28,13298.824682235718,29.02387237548828,1994
66,1994-11-04,13298.824682235718,28.214994430541992,1994
67,1994-11-11,13298.824682235718,28.26258087158203,1994
68,1994-11-18,13298.824682235718,28.300642013549805,1994
69,1994-11-25,13298.824682235718,27.691621780395508,1994
70,1994-12-02,13298.824682235718,27.74871826171875,1994
71,1994-12-09,13148.404458999634,27.434690475463867,1994
72,1994-12-16,13459.937000274658,28.08507537841797,1994
73,1994-12-23,13551.823417663574,28.276899337768555,1994
74,1994-12-30,13404.800033569336,27.96996307373047,1994
75,1995-01-06,13404.800033569336,28.267303466796875,1995
76,1995-01-13,13404.800033569336,28.689350128173828,1995
77,1995-01-20,13404.800033569336,28.574249267578125,1995
78,1995-01-27,13404.800033569336,28.919570922851562,1995
79,1995-02-03,13404.800033569336,29.485464096069336,1995
80,1995-02-10,13404.800033569336,29.686904907226562,1995
81,1995-02-17,13404.800033569336,29.744474411010742,1995
82,1995-02-24,13404.800033569336,30.080177307128906,1995
83,1995-03-03,13404.800033569336,29.945892333984375,1995
84,1995-03-10,13404.800033569336,30.243234634399414,1995
85,1995-03-17,13404.800033569336,30.590158462524414,1995
86,1995-03-24,13404.800033569336,30.99521255493164,1995
87,1995-03-31,13404.800033569336,30.927696228027344,1995
88,1995-04-07,13404.800033569336,31.294170379638672,1995
89,1995-04-14,13404.800033569336,31.525630950927734,1995
90,1995-04-21,13404.800033569336,31.409896850585938,1995
91,1995-04-28,13404.800033569336,31.843870162963867,1995
92,1995-05-05,14020.483016967772,32.210330963134766,1995
93,1995-05-12,14603.757247924805,32.5575065612793,1995
94,1995-05-19,14603.757247924805,32.15247344970703,1995
95,1995-05-26,14603.757247924805,32.44176483154297,1995
96,1995-06-02,14603.757247924805,33.04935073852539,1995
97,1995-06-09,14603.757247924805,32.75039291381836,1995
98,1995-06-16,14939.719142913818,33.505332946777344,1995
99,1995-06-23,14939.719142913818,34.15528106689453,1995
100,1995-06-30,14939.719142913818,33.77696228027344,1995
101,1995-07-07,14939.719142913818,34.62089157104492,1995
102,1995-07-14,14939.719142913818,34.79550552368164,1995
103,1995-07-21,14939.719142913818,34.397769927978516,1995
104,1995-07-28,14939.719142913818,34.950721740722656,1995
105,1995-08-04,14608.3602104187,34.756717681884766,1995
106,1995-08-11,14260.39326095581,34.553001403808594,1995
107,1995-08-18,14807.148204803469,34.87311553955078,1995
108,1995-08-25,14939.719142913818,34.950721740722656,1995
109,1995-09-01,15320.791362762451,35.1738166809082,1995
110,1995-09-08,16265.167903900146,35.72673034667969,1995
111,1995-09-15,17540.303951263428,36.47332000732422,1995
112,1995-09-22,17540.303951263428,36.39531326293945,1995
113,1995-09-29,17540.303951263428,36.5025634765625,1995
114,1995-10-06,17540.303951263428,36.45381546020508,1995
115,1995-10-13,17540.303951263428,36.59035873413086,1995
116,1995-10-20,17540.303951263428,36.71710968017578,1995
117,1995-10-27,17540.303951263428,36.31726837158203,1995
118,1995-11-03,17540.303951263428,36.970672607421875,1995
119,1995-11-10,17628.122982025146,37.15596389770508,1995
120,1995-11-17,17822.27486038208,37.5655517578125,1995
121,1995-11-24,17863.873538970947,37.65333557128906,1995
122,1995-12-01,17863.873538970947,38.06292724609375,1995
123,1995-12-08,17863.873538970947,38.794334411621094,1995
124,1995-12-15,17863.873538970947,38.81831359863281,1995
125,1995-12-22,17863.873538970947,38.435630798339844,1995
126,1995-12-29,17863.873538970947,38.61224365234375,1995
127,1996-01-05,17863.873538970947,38.68093490600586,1996
128,1996-01-12,17863.873538970947,37.827232360839844,1996
129,1996-01-19,17863.873538970947,38.474857330322266,1996
130,1996-01-26,18146.15979385376,39.0832405090332,1996
131,1996-02-02,18555.93524551392,39.96635437011719,1996
132,1996-02-09,19193.351139068604,41.34014129638672,1996
133,1996-02-16,18933.83087539673,40.78080749511719,1996
134,1996-02-23,18933.83087539673,41.408809661865234,1996
135,1996-03-01,18933.83087539673,40.75137710571289,1996
136,1996-03-08,18933.83087539673,39.87806701660156,1996
137,1996-03-15,18933.83087539673,40.449424743652344,1996
138,1996-03-22,19238.26903152466,41.09993362426758,1996
139,1996-03-29,19099.89032363892,40.80424499511719,1996
140,1996-04-05,19344.35919570923,41.32664108276367,1996
141,1996-04-12,18813.904804229736,40.19314956665039,1996
142,1996-04-19,19053.767658233643,40.7056770324707,1996
143,1996-04-26,19321.29518508911,41.27732849121094,1996
144,1996-05-03,19321.29518508911,40.56768798828125,1996
145,1996-05-10,19321.29518508911,41.23790740966797,1996
146,1996-05-17,19321.29518508911,42.38121032714844,1996
147,1996-05-24,19321.29518508911,43.00215530395508,1996
148,1996-05-31,19321.29518508911,42.18408203125,1996
149,1996-06-07,19321.29518508911,42.65718078613281,1996
150,1996-06-14,19321.29518508911,42.22350311279297,1996
151,1996-06-21,19321.29518508911,42.36796188354492,1996
152,1996-06-28,19407.14482498169,42.556236267089844,1996
153,1996-07-05,18964.36503982544,41.585235595703125,1996
154,1996-07-12,18670.683185577396,40.94117736816406,1996
155,1996-07-19,18498.987384796143,40.564674377441406,1996
156,1996-07-26,18426.704120635983,40.406131744384766,1996
157,1996-08-02,19249.018878936768,42.209449768066406,1996
158,1996-08-09,19149.611560821533,41.991455078125,1996
159,1996-08-16,19149.611560821533,42.38780212402344,1996
160,1996-08-23,19149.611560821533,42.397701263427734,1996
161,1996-08-30,19149.611560821533,41.42668533325195,1996
162,1996-09-06,19149.611560821533,41.8131217956543,1996
163,1996-09-13,19910.330444335938,43.477718353271484,1996
164,1996-09-20,20035.34716796875,43.75126266479492,1996
165,1996-09-27,20048.99559402466,43.78114318847656,1996
166,1996-10-04,20531.44453048706,44.83681869506836,1996
167,1996-10-11,20531.44453048706,44.81692123413086,1996
168,1996-10-18,20531.44453048706,45.394527435302734,1996
169,1996-10-25,20531.44453048706,44.81692123413086,1996
170,1996-11-01,20531.44453048706,44.996185302734375,1996
171,1996-11-08,23819.40937423706,46.79879379272461,1996
172,1996-11-15,23819.40937423706,47.18723678588867,1996
173,1996-11-22,23819.40937423706,47.91426467895508,1996
174,1996-11-29,23819.40937423706,48.45204544067383,1996
175,1996-12-06,23819.40937423706,47.36647415161133,1996
176,1996-12-13,23819.40937423706,46.72909164428711,1996
177,1996-12-20,23819.40937423706,47.93954086303711,1996
178,1996-12-27,25130.01459884644,48.60009002685547,1996
179,1997-01-03,24137.197216033936,48.09967041015625,1997
180,1997-01-10,25447.71162033081,48.76020431518555,1997
181,1997-01-17,27274.47138595581,49.68098449707031,1997
182,1997-01-24,27274.47138595581,49.16053009033203,1997
183,1997-01-31,27274.47138595581,50.22141647338867,1997
184,1997-02-07,27274.47138595581,50.741859436035156,1997
185,1997-02-14,27274.47138595581,52.00288391113281,1997
186,1997-02-21,27274.47138595581,51.48246383666992,1997
187,1997-02-28,27274.47138595581,50.70183181762695,1997
188,1997-03-07,27274.47138595581,51.78269958496094,1997
189,1997-03-14,27274.47138595581,51.04209899902344,1997
190,1997-03-21,26949.661991119385,50.433868408203125,1997
191,1997-03-28,26456.10962295532,49.50955581665039,1997
192,1997-04-04,26059.10927200317,48.76611328125,1997
193,1997-04-11,25211.45475387573,47.17875671386719,1997
194,1997-04-18,26305.895641326904,49.22825622558594,1997
195,1997-04-25,26295.164470672607,49.20816421508789,1997
196,1997-05-02,27979.73622512817,52.362789154052734,1997
197,1997-05-09,28387.482006073,53.12632369995117,1997
198,1997-05-16,28591.32535934448,53.508113861083984,1997
199,1997-05-23,29127.81463241577,54.51276779174805,1997
200,1997-05-30,29256.586643218998,54.75389862060547,1997
201,1997-06-06,29675.03507614136,55.53750228881836,1997
202,1997-06-13,30823.125705718998,57.6874885559082,1997
203,1997-06-20,30823.125705718998,57.82135772705078,1997
204,1997-06-27,30823.125705718998,57.38764953613281,1997
205,1997-07-04,35199.29550552368,59.42495346069336,1997
206,1997-07-11,35199.29550552368,59.2434196472168,1997
207,1997-07-18,35199.29550552368,58.930747985839844,1997
208,1997-07-25,35199.29550552368,60.695735931396484,1997
209,1997-08-01,36554.09154129028,61.28071594238281,1997
210,1997-08-08,36554.09154129028,60.27219009399414,1997
211,1997-08-15,36554.09154129028,57.95244598388672,1997
212,1997-08-22,36554.09154129028,59.74766540527344,1997
213,1997-08-29,36554.09154129028,58.335689544677734,1997
214,1997-09-05,36554.09154129028,60.120872497558594,1997
215,1997-09-12,36363.98253250122,59.80823516845703,1997
216,1997-09-19,37432.885608673096,61.56624221801758,1997
217,1997-09-26,37432.885608673096,61.20182800292969,1997
218,1997-10-03,37432.885608673096,62.60887908935547,1997
219,1997-10-10,37432.885608673096,62.7607421875,1997
220,1997-10-17,37432.885608673096,61.080360412597656,1997
221,1997-10-24,37321.35034561157,60.898162841796875,1997
222,1997-10-31,37321.35034561157,59.6429328918457,1997
223,1997-11-07,37321.35034561157,60.209815979003906,1997
224,1997-11-14,37321.35034561157,60.29079055786133,1997
225,1997-11-21,38800.10824966431,62.67976379394531,1997
226,1997-11-28,38348.930393218994,61.95090866088867,1997
227,1997-12-05,39677.34683990479,64.09693145751953,1997
228,1997-12-12,39677.34683990479,62.03190994262695,1997
229,1997-12-19,39677.34683990479,61.648658752441406,1997
230,1997-12-26,39677.34683990479,60.998207092285156,1997
231,1998-01-02,39677.34683990479,63.4576530456543,1998
232,1998-01-09,39677.34683990479,60.042884826660156,1998
233,1998-01-16,41394.48131561279,62.644596099853516,1998
234,1998-01-23,41233.51970672608,62.400718688964844,1998
235,1998-01-30,41233.51970672608,63.94546127319336,1998
236,1998-02-06,41233.51970672608,66.0999984741211,1998
237,1998-02-13,41233.51970672608,66.34394836425781,1998
238,1998-02-20,41233.51970672608,67.42121124267578,1998
239,1998-02-27,41233.51970672608,68.37654113769531,1998
240,1998-03-06,41233.51970672608,68.90499114990234,1998
241,1998-03-13,41233.51970672608,69.65707397460938,1998
242,1998-03-20,41233.51970672608,71.67142486572266,1998
243,1998-03-27,41233.51970672608,71.50836181640625,1998
244,1998-04-03,41233.51970672608,73.44482421875,1998
245,1998-04-10,41233.51970672608,72.52754211425781,1998
246,1998-04-17,41233.51970672608,73.24103546142578,1998
247,1998-04-24,41233.51970672608,72.2829360961914,1998
248,1998-05-01,41233.51970672608,73.44482421875,1998
249,1998-05-08,41233.51970672608,72.4867935180664,1998
250,1998-05-15,41233.51970672608,72.4256362915039,1998
251,1998-05-22,41233.51970672608,72.56831359863281,1998
252,1998-05-29,41233.51970672608,71.12104797363281,1998
253,1998-06-05,41233.51970672608,73.05756378173828,1998
254,1998-06-12,40658.66329193115,72.03829956054688,1998
255,1998-06-19,40649.55388641357,72.022216796875,1998
256,1998-06-26,41987.41875457764,74.39425659179688,1998
257,1998-07-03,41987.41875457764,75.15087890625,1998
258,1998-07-10,41987.41875457764,76.21428680419922,1998
259,1998-07-17,41987.41875457764,77.58435821533203,1998
260,1998-07-24,41987.41875457764,74.66011047363281,1998
261,1998-07-31,41987.41875457764,73.14691162109375,1998
262,1998-08-07,41987.41875457764,71.40868377685547,1998
263,1998-08-14,41987.41875457764,69.44554901123047,1998
264,1998-08-21,41987.41875457764,71.04061126708984,1998
265,1998-08-28,41987.41875457764,67.64604949951172,1998
266,1998-09-04,41987.41875457764,63.965171813964844,1998
267,1998-09-11,43677.66527557373,66.54178619384766,1998
268,1998-09-18,44006.85643768311,67.04357147216797,1998
269,1998-09-25,44006.85643768311,68.4595718383789,1998
270,1998-10-02,44006.85643768311,66.14063262939453,1998
271,1998-10-09,44006.85643768311,64.70413208007812,1998
272,1998-10-16,44006.85643768311,69.60874938964844,1998
273,1998-10-23,44006.85643768311,70.16284942626953,1998
274,1998-10-30,44006.85643768311,72.23551177978516,1998
275,1998-11-06,44006.85643768311,74.94435119628906,1998
276,1998-11-13,44006.85643768311,74.3492431640625,1998
277,1998-11-20,44006.85643768311,76.58609008789062,1998
278,1998-11-27,44006.85643768311,78.47402954101562,1998
279,1998-12-04,44006.85643768311,77.73526763916016,1998
280,1998-12-11,44006.85643768311,76.91439819335938,1998
281,1998-12-18,44006.85643768311,78.07585144042969,1998
282,1998-12-25,50220.044578552246,80.83486938476562,1998
283,1999-01-01,50220.044578552246,81.24667358398438,1999
284,1999-01-08,50220.044578552246,84.17042541503906,1999
285,1999-01-15,50220.044578552246,81.94672393798828,1999
286,1999-01-22,50220.044578552246,80.75251770019531,1999
287,1999-01-29,50220.044578552246,84.1086196899414,1999
288,1999-02-05,44565.743309021,81.74081420898438,1999
289,1999-02-12,43877.3932723999,81.45256805419922,1999
290,1999-02-19,44860.745262146,81.8643569946289,1999
291,1999-02-26,43779.08358001709,81.41138458251953,1999
292,1999-03-05,50048.039054870605,84.03659057617188,1999
293,1999-03-12,52924.34453582764,85.24108123779297,1999
294,1999-03-19,53910.99416351318,85.6541976928711,1999
295,1999-03-26,53910.99416351318,84.91117095947266,1999
296,1999-04-02,53910.99416351318,85.42716979980469,1999
297,1999-04-09,56216.14781188965,89.08037567138672,1999
298,1999-04-16,54822.62528991699,86.87195587158203,1999
299,1999-04-23,54822.62528991699,89.69955444335938,1999
300,1999-04-30,54822.62528991699,88.00714874267578,1999
301,1999-05-07,55541.51382446289,89.1629638671875,1999
302,1999-05-14,55040.85583496094,88.35797882080078,1999
303,1999-05-21,55040.85583496094,88.06906127929688,1999
304,1999-05-28,55040.85583496094,85.99473571777344,1999
305,1999-06-04,55040.85583496094,87.98646545410156,1999
306,1999-06-11,53634.79180145264,85.73676300048828,1999
307,1999-06-18,55659.73801422119,88.9766616821289,1999
308,1999-06-25,55659.73801422119,87.24806213378906,1999
309,1999-07-02,58910.33727264404,92.35107421875,1999
310,1999-07-09,59371.8697052002,93.07564544677734,1999
311,1999-07-16,59925.73583984375,93.94512939453125,1999
312,1999-07-23,59925.73583984375,89.92891693115234,1999
313,1999-07-30,59925.73583984375,87.94155883789062,1999
314,1999-08-06,59925.73583984375,86.36824035644531,1999
315,1999-08-13,59925.73583984375,88.21068572998047,1999
316,1999-08-20,59925.73583984375,88.70753479003906,1999
317,1999-08-27,60442.738708496094,89.47351837158203,1999
318,1999-09-03,60848.00547027588,90.07386779785156,1999
319,1999-09-10,60806.085762023926,90.01173400878906,1999
320,1999-09-17,60806.085762023926,88.85359191894531,1999
321,1999-09-24,60806.085762023926,84.86761474609375,1999
322,1999-10-01,60806.085762023926,85.3450927734375,1999
323,1999-10-08,63363.28217315674,88.93658447265625,1999
324,1999-10-15,63363.28217315674,82.95769500732422,1999
325,1999-10-22,63363.28217315674,86.42463684082031,1999
326,1999-10-29,63363.28217315674,91.01261901855469,1999
327,1999-11-05,63363.28217315674,91.5938949584961,1999
328,1999-11-12,63363.28217315674,92.83953857421875,1999
329,1999-11-19,63363.28217315674,94.66639709472656,1999
330,1999-11-26,63363.28217315674,93.96063232421875,1999
331,1999-12-03,63363.28217315674,95.55911254882812,1999
332,1999-12-10,63363.28217315674,94.251220703125,1999
333,1999-12-17,65439.61615753174,95.02362823486328,1999
334,1999-12-24,72236.43842315674,97.55219268798828,1999
335,1999-12-31,72236.43842315674,97.81233215332031,1999
336,2000-01-07,72236.43842315674,97.06315612792969,2000
337,2000-01-14,72236.43842315674,97.874755859375,2000
338,2000-01-21,72236.43842315674,96.18904876708984,2000
339,2000-01-28,72236.43842315674,90.48683166503906,2000
340,2000-02-04,72236.43842315674,94.96123504638672,2000
341,2000-02-11,72236.43842315674,92.35983276367188,2000
342,2000-02-18,72236.43842315674,90.11219787597656,2000
343,2000-02-25,72236.43842315674,88.79072570800781,2000
344,2000-03-03,76457.87046051025,93.98310089111328,2000
345,2000-03-10,75916.44317626953,93.317138671875,2000
346,2000-03-17,75916.44317626953,98.10267639160156,2000
347,2000-03-24,75916.44317626953,102.52581787109375,2000
348,2000-03-31,75916.44317626953,100.39772033691406,2000
349,2000-04-07,75916.44317626953,101.10711669921875,2000
350,2000-04-14,75916.44317626953,90.80024719238281,2000
351,2000-04-21,75916.44317626953,96.01628112792969,2000
352,2000-04-28,75916.44317626953,96.87165832519531,2000
353,2000-05-05,75916.44317626953,95.82847595214844,2000
354,2000-05-12,75916.44317626953,95.34864807128906,2000
355,2000-05-19,75916.44317626953,94.22197723388672,2000
356,2000-05-26,75916.44317626953,92.13558197021484,2000
357,2000-06-02,81325.36127471924,98.70774841308594,2000
358,2000-06-09,81325.36127471924,97.8731918334961,2000
359,2000-06-16,81325.36127471924,98.10360717773438,2000
360,2000-06-23,81325.36127471924,96.61873626708984,2000
361,2000-06-30,81325.36127471924,97.22523498535156,2000
362,2000-07-07,81325.36127471924,99.10742950439453,2000
363,2000-07-14,81325.36127471924,101.21966552734375,2000
364,2000-07-21,81325.36127471924,98.83555603027344,2000
365,2000-07-28,81325.36127471924,95.09214782714844,2000
366,2000-08-04,81325.36127471924,97.95721435546875,2000
367,2000-08-11,81325.36127471924,98.64732360839844,2000
368,2000-08-18,82583.3330154419,100.17399597167969,2000
369,2000-08-25,83444.92072296143,101.21966552734375,2000
370,2000-09-01,83444.92072296143,102.05619049072266,2000
371,2000-09-08,83444.92072296143,100.25762939453125,2000
372,2000-09-15,83444.92072296143,97.95170593261719,2000
373,2000-09-22,83444.92072296143,97.46949005126953,2000
374,2000-09-29,83444.92072296143,96.35832977294922,2000
375,2000-10-06,81957.8390045166,94.63912200927734,2000
376,2000-10-13,79926.64778900146,92.29096221923828,2000
377,2000-10-20,81286.8225402832,93.86343383789062,2000
378,2000-10-27,80924.15106964111,93.44412231445312,2000
379,2000-11-03,82955.23669433594,95.79225158691406,2000
380,2000-11-10,82955.23669433594,91.66200256347656,2000
381,2000-11-17,82955.23669433594,91.6724853515625,2000
382,2000-11-24,82955.23669433594,90.46697998046875,2000
383,2000-12-01,82955.23669433594,88.70585632324219,2000
384,2000-12-08,82955.23669433594,89.87992858886719,2000
385,2000-12-15,82955.23669433594,88.13671875,2000
386,2000-12-22,82935.47937011719,88.11573028564453,2000
387,2000-12-29,83093.78923797607,88.28395080566406,2000
388,2001-01-05,81827.25286102295,86.93804168701172,2001
389,2001-01-12,83608.29092407227,88.83075714111328,2001
390,2001-01-19,84884.72750091553,90.18716430664062,2001
391,2001-01-26,86062.16925811768,91.43843078613281,2001
