,date,equity_curve,benchmark,year
392,2001-02-02,85381.39590454102,90.71503448486328,2001
393,2001-02-09,83506.96284484863,88.72301483154297,2001
394,2001-02-16,83506.96284484863,87.75397491455078,2001
395,2001-02-23,83506.96284484863,84.09307098388672,2001
396,2001-03-02,83506.96284484863,83.18460083007812,2001
397,2001-03-09,83338.2147064209,83.01632690429688,2001
398,2001-03-16,77911.18519592285,77.60553741455078,2001
399,2001-03-23,77552.46913909912,77.24787902832031,2001
400,2001-03-30,79048.21492767334,78.73915100097656,2001
401,2001-04-06,76753.88456726074,76.45165252685547,2001
402,2001-04-13,80510.09171295166,80.19664764404297,2001
403,2001-04-20,84334.01390838623,84.00910949707031,2001
404,2001-04-27,85200.29057312012,84.87281036376953,2001
405,2001-05-04,86256.07601928711,85.92544555664062,2001
406,2001-05-11,84773.90538024902,84.44770050048828,2001
407,2001-05-18,87880.40311431885,87.54490661621094,2001
408,2001-05-25,86770.4624633789,86.43827056884766,2001
409,2001-06-01,86770.4624633789,85.51384735107422,2001
410,2001-06-08,86770.4624633789,85.696044921875,2001
411,2001-06-15,86770.4624633789,82.45482635498047,2001
412,2001-06-22,86770.4624633789,83.1314926147461,2001
413,2001-06-29,86594.03765106201,82.96234130859375,2001
414,2001-07-06,84088.47269439697,80.56004333496094,2001
415,2001-07-13,86339.94008636475,82.71869659423828,2001
416,2001-07-20,85704.75187683105,82.10970306396484,2001
417,2001-07-27,85330.66379547119,81.75102233886719,2001
418,2001-08-03,86128.1841583252,82.51575469970703,2001
419,2001-08-10,86128.1841583252,80.7225112915039,2001
420,2001-08-17,86128.1841583252,79.00367736816406,2001
421,2001-08-24,86128.1841583252,80.53976440429688,2001
422,2001-08-31,86128.1841583252,77.24430084228516,2001
423,2001-09-07,86128.1841583252,73.56986236572266,2001
424,2001-09-14,86128.1841583252,74.46984100341797,2001
425,2001-09-21,86128.1841583252,66.07553100585938,2001
426,2001-09-28,86128.1841583252,70.93879699707031,2001
427,2001-10-05,88428.79344177246,72.8338623046875,2001
428,2001-10-12,90300.63302612305,74.37570190429688,2001
429,2001-10-19,88527.74955749512,72.91536712646484,2001
430,2001-10-26,90976.81153869627,74.93267822265625,2001
431,2001-11-02,90094.4312286377,74.20587158203125,2001
432,2001-11-09,92955.82270812988,76.56282043457031,2001
433,2001-11-16,94308.10563659668,77.67677307128906,2001
434,2001-11-23,95396.60438537598,78.57337188720703,2001
435,2001-11-30,95396.60438537598,77.4661865234375,2001
436,2001-12-07,95396.60438537598,79.17106628417969,2001
437,2001-12-14,95396.60438537598,76.8412857055664,2001
438,2001-12-21,95396.60438537598,78.34609985351562,2001
439,2001-12-28,95396.60438537598,79.06170654296875,2001
440,2002-01-04,100722.87129211426,80.16586303710938,2002
441,2002-01-11,100722.87129211426,78.33922576904297,2002
442,2002-01-18,100722.87129211426,77.11925506591797,2002
443,2002-01-25,100722.87129211426,77.3918685913086,2002
444,2002-02-01,100722.87129211426,76.7784423828125,2002
445,2002-02-08,100722.87129211426,75.03365325927734,2002
446,2002-02-15,100722.87129211426,75.57889556884766,2002
447,2002-02-22,100722.87129211426,74.72695922851562,2002
448,2002-03-01,104486.92195892334,77.52136993408203,2002
449,2002-03-08,107470.66590118408,79.7364730834961,2002
450,2002-03-15,107465.30141448976,79.73249816894531,2002
451,2002-03-22,105982.98686218262,78.63202667236328,2002
452,2002-03-29,105982.98686218262,78.27660369873047,2002
453,2002-04-05,105982.98686218262,77.02574920654297,2002
454,2002-04-12,105982.98686218262,76.15767669677734,2002
455,2002-04-19,105982.98686218262,77.15562438964844,2002
456,2002-04-26,105982.98686218262,73.4030990600586,2002
457,2002-05-03,105982.98686218262,73.53297424316406,2002
458,2002-05-10,105982.98686218262,72.2616195678711,2002
459,2002-05-17,105982.98686218262,75.80223083496094,2002
460,2002-05-24,105982.98686218262,74.29168701171875,2002
461,2002-05-31,105982.98686218262,73.28687286376953,2002
462,2002-06-07,105982.98686218262,70.63481140136719,2002
463,2002-06-14,105982.98686218262,69.30879974365234,2002
464,2002-06-21,105982.98686218262,68.09722137451172,2002
465,2002-06-28,105982.98686218262,67.87777709960938,2002
466,2002-07-05,105982.98686218262,68.11785888671875,2002
467,2002-07-12,105982.98686218262,63.000946044921875,2002
468,2002-07-19,105982.98686218262,58.1035270690918,2002
469,2002-07-26,105982.98686218262,58.714012145996094,2002
470,2002-08-02,105982.98686218262,59.53024673461914,2002
471,2002-08-09,111477.16426086426,62.616851806640625,2002
472,2002-08-16,113833.54029846191,63.94062805175781,2002
473,2002-08-23,113833.54029846191,64.88719940185547,2002
474,2002-08-30,113833.54029846191,62.95292663574219,2002
475,2002-09-06,113833.54029846191,61.732025146484375,2002
476,2002-09-13,113833.54029846191,61.50565719604492,2002
477,2002-09-20,113833.54029846191,58.11598587036133,2002
478,2002-09-27,113833.54029846191,57.01360321044922,2002
479,2002-10-04,113833.54029846191,55.670082092285156,2002
480,2002-10-11,118565.38189697266,57.985084533691406,2002
481,2002-10-18,124874.48843383788,61.07170486450195,2002
482,2002-10-25,127071.43911743164,62.146549224853516,2002
483,2002-11-01,127170.01184082033,62.19477081298828,2002
484,2002-11-08,126296.86117553712,61.7675895690918,2002
485,2002-11-15,128761.37419128418,62.97331619262695,2002
486,2002-11-22,131606.13526916504,64.36505889892578,2002
487,2002-11-29,132394.73265075684,64.75093078613281,2002
488,2002-12-06,132394.73265075684,63.40739440917969,2002
489,2002-12-13,132394.73265075684,61.55400466918945,2002
490,2002-12-20,132394.73265075684,62.30653762817383,2002
491,2002-12-27,132394.73265075684,60.499454498291016,2002
492,2003-01-03,132394.73265075684,63.2481575012207,2003
493,2003-01-10,132394.73265075684,64.43209838867188,2003
494,2003-01-17,132394.73265075684,62.77046203613281,2003
495,2003-01-24,132394.73265075684,59.80707931518555,2003
496,2003-01-31,132394.73265075684,59.58551788330078,2003
497,2003-02-07,132394.73265075684,57.757652282714844,2003
498,2003-02-14,132394.73265075684,58.26308822631836,2003
499,2003-02-21,132394.73265075684,58.97623062133789,2003
500,2003-02-28,131959.7470703125,58.78236770629883,2003
501,2003-03-07,129504.90126037598,57.68842697143555,2003
502,2003-03-14,130763.42758178712,58.249237060546875,2003
503,2003-03-21,139932.51957702637,62.33529281616211,2003
504,2003-03-28,135315.03828430176,60.27760696411133,2003
505,2003-04-04,137670.5774383545,61.32731246948242,2003
506,2003-04-11,136001.4620513916,60.5835075378418,2003
507,2003-04-18,136001.4620513916,62.258853912353516,2003
508,2003-04-25,136001.4620513916,62.72459411621094,2003
509,2003-05-02,136001.4620513916,64.79618835449219,2003
510,2003-05-09,136001.4620513916,65.15768432617188,2003
511,2003-05-16,136001.4620513916,65.95018768310547,2003
512,2003-05-23,136001.4620513916,65.17855072021484,2003
513,2003-05-30,136001.4620513916,67.39608001708984,2003
514,2003-06-06,136001.4620513916,69.00190734863281,2003
515,2003-06-13,136001.4620513916,69.21045684814453,2003
516,2003-06-20,136001.4620513916,69.3767318725586,2003
517,2003-06-27,136001.4620513916,68.13489532470703,2003
518,2003-07-04,142016.87294006348,68.88839721679688,2003
519,2003-07-11,150372.19911193848,69.93490600585938,2003
520,2003-07-18,146305.88514709473,69.42558288574219,2003
521,2003-07-25,150316.46363830566,69.92792510986328,2003
522,2003-08-01,140735.87074279785,68.7279052734375,2003
523,2003-08-08,139454.6858062744,68.56745147705078,2003
524,2003-08-15,146918.7317047119,69.5023422241211,2003
525,2003-08-22,147754.4592437744,69.60700225830078,2003
526,2003-08-29,157056.55751037598,70.77210235595703,2003
527,2003-09-05,164799.15895080566,71.74186706542969,2003
528,2003-09-12,162682.73377990723,71.47676086425781,2003
529,2003-09-19,162682.73377990723,72.60557556152344,2003
530,2003-09-26,162682.73377990723,70.00028228759766,2003
531,2003-10-03,162682.73377990723,72.40948486328125,2003
532,2003-10-10,164539.0012359619,73.23590087890625,2003
533,2003-10-17,164051.2529449463,73.01881408691406,2003
534,2003-10-24,164051.2529449463,72.54254150390625,2003
535,2003-10-31,166774.88233184814,73.7471694946289,2003
536,2003-11-07,166774.88233184814,73.96427917480469,2003
537,2003-11-14,166774.88233184814,73.85920715332031,2003
538,2003-11-21,166774.88233184814,72.98375701904297,2003
539,2003-11-28,166774.88233184814,74.55256652832031,2003
540,2003-12-05,167401.52973937988,74.83269500732422,2003
541,2003-12-12,169422.61568450928,75.73614501953125,2003
542,2003-12-19,169422.61568450928,76.62882995605469,2003
543,2003-12-26,169422.61568450928,77.19176483154297,2003
544,2004-01-02,169422.61568450928,78.26834106445312,2004
545,2004-01-09,169422.61568450928,79.08456420898438,2004
546,2004-01-16,169422.61568450928,80.37933349609375,2004
547,2004-01-23,169422.61568450928,80.5200424194336,2004
548,2004-01-30,169422.61568450928,79.85157775878906,2004
549,2004-02-06,169422.61568450928,80.53414154052734,2004
550,2004-02-13,169422.61568450928,81.01258087158203,2004
551,2004-02-20,169422.61568450928,80.8366928100586,2004
552,2004-02-27,169422.61568450928,80.93518829345703,2004
553,2004-03-05,169422.61568450928,81.89217376708984,2004
554,2004-03-12,169422.61568450928,79.21826934814453,2004
555,2004-03-19,169422.61568450928,78.42265319824219,2004
556,2004-03-26,169422.61568450928,78.4014892578125,2004
557,2004-04-02,169422.61568450928,80.9505844116211,2004
558,2004-04-09,169422.61568450928,80.75997924804688,2004
559,2004-04-16,169422.61568450928,80.37865447998047,2004
560,2004-04-23,169422.61568450928,80.75289916992188,2004
561,2004-04-30,169422.61568450928,78.35206604003906,2004
562,2004-05-07,169422.61568450928,77.64592742919922,2004
563,2004-05-14,169422.61568450928,77.70243072509766,2004
564,2004-05-21,169422.61568450928,77.54003143310547,2004
565,2004-05-28,169422.61568450928,79.69369506835938,2004
566,2004-06-04,169422.61568450928,79.77845764160156,2004
567,2004-06-11,169422.61568450928,80.7458267211914,2004
568,2004-06-18,169422.61568450928,80.5302963256836,2004
569,2004-06-25,169422.61568450928,80.67913055419922,2004
570,2004-07-02,169422.61568450928,79.99879455566406,2004
571,2004-07-09,169422.61568450928,79.18373107910156,2004
572,2004-07-16,169422.61568450928,78.46090698242188,2004
573,2004-07-23,169422.61568450928,77.22064208984375,2004
574,2004-07-30,169422.61568450928,78.5530014038086,2004
575,2004-08-06,163326.0828781128,75.72529602050781,2004
576,2004-08-13,163845.55794525146,75.96627807617188,2004
577,2004-08-20,168872.64421844482,78.29791259765625,2004
578,2004-08-27,170354.71327972412,78.98532104492188,2004
579,2004-09-03,171378.56325531006,79.4601821899414,2004
580,2004-09-10,172814.83837127686,80.1263656616211,2004
581,2004-09-17,173672.0273361206,80.52393341064453,2004
582,2004-09-24,171078.9616317749,79.32121276855469,2004
583,2004-10-01,174439.1088180542,80.87973022460938,2004
584,2004-10-08,174439.1088180542,80.0684814453125,2004
585,2004-10-15,174439.1088180542,79.17889404296875,2004
586,2004-10-22,174439.1088180542,78.27508544921875,2004
587,2004-10-29,174439.1088180542,80.55950164794922,2004
588,2004-11-05,174439.1088180542,83.46308135986328,2004
589,2004-11-12,174439.1088180542,84.53765869140625,2004
590,2004-11-19,174439.1088180542,83.81034851074219,2004
591,2004-11-26,174439.1088180542,84.47415161132812,2004
592,2004-12-03,174439.1088180542,85.11652374267578,2004
593,2004-12-10,174439.1088180542,85.17366027832031,2004
594,2004-12-17,174439.1088180542,85.65486907958984,2004
595,2004-12-24,182207.07512664795,86.60862731933594,2004
596,2004-12-31,182207.07512664795,86.68036651611328,2004
597,2005-01-07,182207.07512664795,84.93773651123047,2005
598,2005-01-14,182207.07512664795,84.79429626464844,2005
599,2005-01-21,182207.07512664795,83.7472915649414,2005
600,2005-01-28,182207.07512664795,84.21339416503906,2005
601,2005-02-04,186550.35311889648,86.22140502929688,2005
602,2005-02-11,187387.99744415283,86.60862731933594,2005
603,2005-02-18,187387.99744415283,86.33615112304688,2005
604,2005-02-25,187387.99744415283,87.08197021484375,2005
605,2005-03-04,187387.99744415283,88.01425170898438,2005
606,2005-03-11,187387.99744415283,86.33615112304688,2005
607,2005-03-18,187387.99744415283,85.34334564208984,2005
608,2005-03-25,187387.99744415283,84.33540344238281,2005
609,2005-04-01,187387.99744415283,84.54419708251953,2005
610,2005-04-08,187387.99744415283,84.95457458496094,2005
611,2005-04-15,187387.99744415283,82.18277740478516,2005
612,2005-04-22,187387.99744415283,83.20508575439453,2005
613,2005-04-29,187679.7719192505,83.33468627929688,2005
614,2005-05-06,189852.39386749268,84.29940795898438,2005
615,2005-05-13,187631.2001113892,83.31304931640625,2005
616,2005-05-20,187631.2001113892,85.76094055175781,2005
617,2005-05-27,187631.2001113892,86.574462890625,2005
618,2005-06-03,187631.2001113892,86.50247192382812,2005
619,2005-06-10,187631.2001113892,86.53848266601562,2005
620,2005-06-17,187631.2001113892,87.72628021240234,2005
621,2005-06-24,187631.2001113892,86.00586700439453,2005
622,2005-07-01,187631.2001113892,86.40340423583984,2005
623,2005-07-08,198867.88745880127,87.69738006591797,2005
624,2005-07-15,198867.88745880127,88.79611206054688,2005
625,2005-07-22,198867.88745880127,89.30209350585938,2005
626,2005-07-29,198867.88745880127,89.44667053222656,2005
627,2005-08-05,198867.88745880127,88.82501220703125,2005
628,2005-08-12,198867.88745880127,88.95513916015625,2005
629,2005-08-19,198867.88745880127,88.52864074707031,2005
630,2005-08-26,198867.88745880127,87.29255676269531,2005
631,2005-09-02,198867.88745880127,88.38407135009766,2005
632,2005-09-09,202657.4840164185,90.06830596923828,2005
633,2005-09-16,202657.4840164185,89.65319061279297,2005
634,2005-09-23,202657.4840164185,88.15774536132812,2005
635,2005-09-30,202657.4840164185,89.31927490234375,2005
636,2005-10-07,202657.4840164185,86.8293228149414,2005
637,2005-10-14,202657.4840164185,86.14692687988281,2005
638,2005-10-21,202657.4840164185,85.7549057006836,2005
639,2005-10-28,202657.4840164185,86.96721649169922,2005
640,2005-11-04,206564.66747283936,88.64418029785156,2005
641,2005-11-11,209355.5940628052,89.84197235107422,2005
642,2005-11-18,211672.75943756104,90.83647918701172,2005
643,2005-11-25,215055.71422576904,92.28834533691406,2005
644,2005-12-02,214582.09522247317,92.0851058959961,2005
645,2005-12-09,214582.09522247317,91.70761108398438,2005
646,2005-12-16,214582.09522247317,92.21565246582031,2005
647,2005-12-23,214582.09522247317,92.507568359375,2005
648,2005-12-30,214582.09522247317,90.86551666259766,2005
649,2006-01-06,214582.09522247317,93.73356628417969,2006
650,2006-01-13,214582.09522247317,93.90875244140625,2006
651,2006-01-20,214582.09522247317,91.9310073852539,2006
652,2006-01-27,214582.09522247317,93.8065414428711,2006
653,2006-02-03,214582.09522247317,92.1499252319336,2006
654,2006-02-10,214582.09522247317,92.41997528076172,2006
655,2006-02-17,218257.72610473636,94.00360870361328,2006
656,2006-02-24,219274.04899597168,94.44148254394531,2006
657,2006-03-03,219274.04899597168,93.96713256835938,2006
658,2006-03-10,219274.04899597168,93.84304809570312,2006
659,2006-03-17,223620.24015808103,95.70360565185547,2006
660,2006-03-24,223620.24015808103,95.4032211303711,2006
661,2006-03-31,223620.24015808103,95.1247787475586,2006
662,2006-04-07,223620.24015808103,94.91230773925781,2006
663,2006-04-14,223620.24015808103,94.30418395996094,2006
664,2006-04-21,227859.0140762329,96.0919189453125,2006
665,2006-04-28,228414.9342727661,96.32637786865234,2006
666,2006-05-05,228414.9342727661,97.09571838378906,2006
667,2006-05-12,228414.9342727661,94.69247436523438,2006
668,2006-05-19,228414.9342727661,93.1245346069336,2006
669,2006-05-26,228414.9342727661,94.0623779296875,2006
670,2006-06-02,229517.8077774048,94.51664733886719,2006
671,2006-06-09,223024.6601638794,91.84233093261719,2006
672,2006-06-16,222759.4496231079,91.73312377929688,2006
673,2006-06-23,222384.24256134036,91.57859802246094,2006
674,2006-06-30,227458.8462905884,93.6686019897461,2006
675,2006-07-07,226261.70328521729,93.17555236816406,2006
676,2006-07-14,226261.70328521729,90.90153503417969,2006
677,2006-07-21,227049.3523788452,91.21795654296875,2006
678,2006-07-28,234431.20317840576,94.18375396728516,2006
679,2006-08-04,234834.1617050171,94.3456802368164,2006
680,2006-08-11,232654.42572784424,93.46992492675781,2006
681,2006-08-18,232654.42572784424,96.17811584472656,2006
682,2006-08-25,232654.42572784424,95.530517578125,2006
683,2006-09-01,232654.42572784424,96.7153549194336,2006
684,2006-09-08,232654.42572784424,95.87638854980469,2006
685,2006-09-15,232654.42572784424,97.53986358642578,2006
686,2006-09-22,232654.42572784424,97.17765808105469,2006
687,2006-09-29,232654.42572784424,98.73727416992188,2006
688,2006-10-06,232654.42572784424,99.79428100585938,2006
689,2006-10-13,232654.42572784424,100.99172973632812,2006
690,2006-10-20,232654.42572784424,101.14696502685547,2006
691,2006-10-27,232654.42572784424,101.93787384033203,2006
692,2006-11-03,232654.42572784424,100.92520141601562,2006
693,2006-11-10,232654.42572784424,102.18177032470703,2006
694,2006-11-17,247324.2348098755,103.79314422607422,2006
695,2006-11-24,247324.2348098755,103.74141693115234,2006
696,2006-12-01,247324.2348098755,103.64530944824219,2006
697,2006-12-08,247324.2348098755,104.5323257446289,2006
698,2006-12-15,259307.95838165283,105.79855346679688,2006
699,2006-12-22,259307.95838165283,104.61676788330078,2006
700,2006-12-29,259307.95838165283,105.26338958740234,2006
701,2007-01-05,259307.95838165283,104.46063232421875,2007
702,2007-01-12,264289.0387954712,106.46753692626953,2007
703,2007-01-19,263514.2469863892,106.15531921386719,2007
704,2007-01-26,263514.2469863892,105.64249420166016,2007
705,2007-02-02,268482.1537246704,107.63446807861328,2007
706,2007-02-09,268482.1537246704,106.98783111572266,2007
707,2007-02-16,271820.4108428955,108.3182373046875,2007
708,2007-02-23,271820.4108428955,107.99866485595703,2007
709,2007-03-02,271820.4108428955,103.07071685791016,2007
710,2007-03-09,271820.4108428955,104.63902282714844,2007
711,2007-03-16,268537.9020690918,103.37507629394531,2007
712,2007-03-23,277956.3860473633,107.00176239013672,2007
713,2007-03-30,277956.3860473633,105.9645004272461,2007
714,2007-04-06,277956.3860473633,107.63603973388672,2007
715,2007-04-13,277956.3860473633,108.44200134277344,2007
716,2007-04-20,277956.3860473633,110.90450286865234,2007
717,2007-04-27,277956.3860473633,111.5835952758789,2007
718,2007-05-04,277956.3860473633,112.62081146240234,2007
719,2007-05-11,277956.3860473633,112.57608795166016,2007
720,2007-05-18,277956.3860473633,113.889404296875,2007
721,2007-05-25,277956.3860473633,113.19544219970703,2007
722,2007-06-01,277956.3860473633,114.97888946533203,2007
723,2007-06-08,277956.3860473633,112.7103271484375,2007
724,2007-06-15,277956.3860473633,114.71751403808594,2007
725,2007-06-22,277956.3860473633,112.8289566040039,2007
726,2007-06-29,277956.3860473633,112.73902893066406,2007
727,2007-07-06,277956.3860473633,114.65006256103516,2007
728,2007-07-13,281353.6514892578,116.05158996582031,2007
729,2007-07-20,278901.1342773437,115.03980255126953,2007
730,2007-07-27,278901.1342773437,108.75196075439453,2007
731,2007-08-03,278901.1342773437,107.77017211914062,2007
732,2007-08-10,278901.1342773437,108.45215606689453,2007
733,2007-08-17,278901.1342773437,108.45215606689453,2007
734,2007-08-24,285876.1918411255,111.1651840209961,2007
735,2007-08-31,284450.3845062256,110.61058807373047,2007
736,2007-09-07,281521.66259002686,109.47139739990234,2007
737,2007-09-14,286974.4650115967,111.59234619140625,2007
738,2007-09-21,294278.9201812744,114.4334487915039,2007
739,2007-09-28,295459.7928466797,114.89278411865234,2007
740,2007-10-05,301790.62927246094,117.35511779785156,2007
741,2007-10-12,302719.662727356,117.71651458740234,2007
742,2007-10-19,302719.662727356,112.70152282714844,2007
743,2007-10-26,302719.662727356,115.67587280273438,2007
744,2007-11-02,302719.662727356,113.85365295410156,2007
745,2007-11-09,302719.662727356,109.29045867919922,2007
746,2007-11-16,302719.662727356,109.77987670898438,2007
747,2007-11-23,302719.662727356,108.5298843383789,2007
748,2007-11-30,312233.43981170654,111.94097137451172,2007
749,2007-12-07,312233.43981170654,113.63524627685547,2007
750,2007-12-14,312233.43981170654,110.81904602050781,2007
751,2007-12-21,312233.43981170654,112.13392639160156,2007
752,2007-12-28,312233.43981170654,111.50560760498047,2007
753,2008-01-04,312233.43981170654,106.97117614746094,2008
754,2008-01-11,312233.43981170654,106.09307861328125,2008
755,2008-01-18,294210.214302063,99.96897888183594,2008
756,2008-01-25,296393.41680908203,100.7108383178711,2008
757,2008-02-01,310963.637878418,105.66163635253906,2008
758,2008-02-08,310963.637878418,100.73355865478516,2008
