,date,equity_curve,benchmark,year
759,2008-02-15,315799.2863006592,102.3005142211914,2008
760,2008-02-22,316920.63122558594,102.6639175415039,2008
761,2008-02-29,312715.7113647461,101.30130767822266,2008
762,2008-03-07,312715.7113647461,98.19002532958984,2008
763,2008-03-14,312715.7113647461,98.11433410644531,2008
764,2008-03-21,320252.08422088623,100.47908782958984,2008
765,2008-03-28,320252.08422088623,100.04547119140625,2008
766,2008-04-04,320252.08422088623,104.13832092285156,2008
767,2008-04-11,320252.08422088623,101.46809387207031,2008
768,2008-04-18,320252.08422088623,105.3478775024414,2008
769,2008-04-25,320252.08422088623,106.19990539550781,2008
770,2008-05-02,320252.08422088623,107.65290832519531,2008
771,2008-05-09,320252.08422088623,105.66739654541016,2008
772,2008-05-16,320252.08422088623,108.52781677246094,2008
773,2008-05-23,320252.08422088623,104.7088394165039,2008
774,2008-05-30,320252.08422088623,106.77051544189453,2008
775,2008-06-06,320252.08422088623,103.68186950683594,2008
776,2008-06-13,320252.08422088623,103.57533264160156,2008
777,2008-06-20,320252.08422088623,100.59941101074219,2008
778,2008-06-27,320252.08422088623,97.50298309326172,2008
779,2008-07-04,320252.08422088623,96.57023620605469,2008
780,2008-07-11,320252.08422088623,94.68180847167969,2008
781,2008-07-18,320252.08422088623,96.31790161132812,2008
782,2008-07-25,318981.4160385132,95.93568420410156,2008
783,2008-08-01,318981.4160385132,96.45555114746094,2008
784,2008-08-08,318981.4160385132,98.90978240966797,2008
785,2008-08-15,318981.4160385132,99.52137756347656,2008
786,2008-08-22,318981.4160385132,99.12384033203125,2008
787,2008-08-29,318981.4160385132,98.4663314819336,2008
788,2008-09-05,318981.4160385132,95.125244140625,2008
789,2008-09-12,318981.4160385132,96.40200805664062,2008
790,2008-09-19,318981.4160385132,95.4451904296875,2008
791,2008-09-26,318981.4160385132,92.93061065673828,2008
792,2008-10-03,318981.4160385132,84.84867095947266,2008
793,2008-10-10,318981.4160385132,68.05429077148438,2008
794,2008-10-17,318981.4160385132,71.67613983154297,2008
795,2008-10-24,318981.4160385132,66.93160247802734,2008
796,2008-10-31,354853.680557251,74.4598388671875,2008
797,2008-11-07,354853.680557251,72.17598724365234,2008
798,2008-11-14,354853.680557251,66.60861206054688,2008
799,2008-11-21,354853.680557251,61.148887634277344,2008
800,2008-11-28,402021.0084114074,69.27694702148438,2008
801,2008-12-05,392382.34016799927,67.61595916748047,2008
802,2008-12-12,397112.41916275024,68.43107604980469,2008
803,2008-12-19,396737.0252037048,68.36641693115234,2008
804,2008-12-26,392103.55071640015,67.56793212890625,2008
805,2009-01-02,418195.4010353088,72.06417083740234,2009
806,2009-01-09,400785.86975479126,69.06411743164062,2009
807,2009-01-16,382656.4533729553,65.93999481201172,2009
808,2009-01-23,382656.4533729553,64.42829132080078,2009
809,2009-01-30,377500.6082496643,64.21126556396484,2009
810,2009-02-06,453926.62829971313,67.42840576171875,2009
811,2009-02-13,453926.62829971313,64.156982421875,2009
812,2009-02-20,453926.62829971313,60.017337799072266,2009
813,2009-02-27,453926.62829971313,57.31181335449219,2009
814,2009-03-06,423166.47510147095,53.42797088623047,2009
815,2009-03-13,467188.54358291626,58.98628234863281,2009
816,2009-03-20,474366.194644928,59.89255142211914,2009
817,2009-03-27,504666.3035926819,63.718292236328125,2009
818,2009-04-03,521052.906375885,65.78732299804688,2009
819,2009-04-10,530637.3076210022,66.99750518798828,2009
820,2009-04-17,538490.7799110413,67.98908996582031,2009
821,2009-04-24,535893.7822303772,67.66117095947266,2009
822,2009-05-01,543499.5128211975,68.62151336669922,2009
823,2009-05-08,543499.5128211975,72.59561920166016,2009
824,2009-05-15,543499.5128211975,69.26171112060547,2009
825,2009-05-22,543499.5128211975,69.50376892089844,2009
826,2009-05-29,543499.5128211975,72.24425506591797,2009
827,2009-06-05,590959.7523536682,73.82142639160156,2009
828,2009-06-12,603412.1448402405,74.2352294921875,2009
829,2009-06-19,603412.1448402405,72.26762390136719,2009
830,2009-06-26,603412.1448402405,72.11058807373047,2009
831,2009-07-03,550068.1790504456,70.51669311523438,2009
832,2009-07-10,501452.6100502014,69.06411743164062,2009
833,2009-07-17,663589.7904701233,73.90863037109375,2009
834,2009-07-24,766864.0738868713,76.994384765625,2009
835,2009-07-31,766864.0738868713,77.58325958251953,2009
836,2009-08-07,766864.0738868713,79.45984649658203,2009
837,2009-08-14,766864.0738868713,79.1379165649414,2009
838,2009-08-21,766864.0738868713,80.8495864868164,2009
839,2009-08-28,766864.0738868713,81.1715316772461,2009
840,2009-09-04,766864.0738868713,80.13508605957031,2009
841,2009-09-11,766864.0738868713,82.262939453125,2009
842,2009-09-18,838837.6063575745,84.19314575195312,2009
843,2009-09-25,838837.6063575745,82.40230560302734,2009
844,2009-10-02,838837.6063575745,80.85598754882812,2009
845,2009-10-09,838837.6063575745,84.61912536621094,2009
846,2009-10-16,889827.1765785217,85.90510559082031,2009
847,2009-10-23,864489.2484779358,85.26605224609375,2009
848,2009-10-30,864489.2484779358,81.70014190673828,2009
849,2009-11-06,864489.2484779358,84.5165786743164,2009
850,2009-11-13,884580.9103126526,86.48101043701172,2009
851,2009-11-20,883048.1773414612,86.33108520507812,2009
852,2009-11-27,884177.7114906311,86.4415512084961,2009
853,2009-12-04,895797.1258888245,87.57759094238281,2009
854,2009-12-11,895797.1258888245,87.656494140625,2009
855,2009-12-18,895797.1258888245,87.41456604003906,2009
856,2009-12-25,895797.1258888245,89.21504211425781,2009
857,2010-01-01,895797.1258888245,88.39013671875,2010
858,2010-01-08,895797.1258888245,90.87274169921875,2010
859,2010-01-15,895797.1258888245,90.13509368896484,2010
860,2010-01-22,895797.1258888245,86.62139892578125,2010
861,2010-01-29,895797.1258888245,85.17782592773438,2010
862,2010-02-05,895797.1258888245,84.59880828857422,2010
863,2010-02-12,895797.1258888245,85.69336700439453,2010
864,2010-02-19,921499.0553092957,88.15217590332031,2010
865,2010-02-26,918182.6490211488,87.83489990234375,2010
866,2010-03-05,947283.6057929992,90.61893463134766,2010
867,2010-03-12,957315.7647209167,91.57865905761719,2010
868,2010-03-19,965503.6237373352,92.36196899414062,2010
869,2010-03-26,970582.0278739928,92.84778594970703,2010
870,2010-04-02,980738.4373970032,93.8194351196289,2010
871,2010-04-09,995307.8165473938,95.21318817138672,2010
872,2010-04-16,993725.8145866394,95.06184387207031,2010
873,2010-04-23,993725.8145866394,97.01312255859375,2010
874,2010-04-30,993725.8145866394,94.62383270263672,2010
875,2010-05-07,993725.8145866394,88.61076354980469,2010
876,2010-05-14,993725.8145866394,90.70539855957031,2010
877,2010-05-21,993725.8145866394,86.8984603881836,2010
878,2010-05-28,993725.8145866394,87.10552978515625,2010
879,2010-06-04,993725.8145866394,85.07461547851562,2010
880,2010-06-11,993725.8145866394,87.3524169921875,2010
881,2010-06-18,993725.8145866394,89.40846252441406,2010
882,2010-06-25,993725.8145866394,86.31961822509766,2010
883,2010-07-02,993725.8145866394,81.7823715209961,2010
884,2010-07-09,993725.8145866394,86.39164733886719,2010
885,2010-07-16,993725.8145866394,85.3513412475586,2010
886,2010-07-23,993725.8145866394,88.35218811035156,2010
887,2010-07-30,993725.8145866394,88.24011993408203,2010
888,2010-08-06,993725.8145866394,89.9366226196289,2010
889,2010-08-13,993725.8145866394,86.67170715332031,2010
890,2010-08-20,993725.8145866394,86.04755401611328,2010
891,2010-08-27,987534.2004508972,85.51139068603516,2010
892,2010-09-03,1024775.337474823,88.73626708984375,2010
893,2010-09-10,1030227.0521354676,89.2083969116211,2010
894,2010-09-17,1045125.9210014344,90.49852752685547,2010
895,2010-09-24,1066772.6942253113,92.37300109863281,2010
896,2010-10-01,1064821.4494438171,92.20407104492188,2010
897,2010-10-08,1064821.4494438171,93.75679016113281,2010
898,2010-10-15,1064821.4494438171,94.68998718261719,2010
899,2010-10-22,1064821.4494438171,95.21294403076172,2010
900,2010-10-29,1064821.4494438171,95.3255615234375,2010
901,2010-11-05,1064821.4494438171,98.72862243652344,2010
902,2010-11-12,1064821.4494438171,96.70124053955078,2010
903,2010-11-19,1064821.4494438171,96.7736587524414,2010
904,2010-11-26,1012063.5956230164,95.57495880126953,2010
905,2010-12-03,1156882.255657196,98.86538696289062,2010
906,2010-12-10,1213178.9466667175,100.14453125,2010
907,2010-12-17,1229952.7461662292,100.52564239501953,2010
908,2010-12-24,1229952.7461662292,101.57698059082031,2010
909,2010-12-31,1229952.7461662292,101.69829559326172,2010
910,2011-01-07,1229952.7461662292,102.82242584228516,2011
911,2011-01-14,1229952.7461662292,104.56932830810547,2011
912,2011-01-21,1229952.7461662292,103.81717681884766,2011
913,2011-01-28,1229952.7461662292,103.29151153564453,2011
914,2011-02-04,1229952.7461662292,106.06544494628906,2011
915,2011-02-11,1229952.7461662292,107.65056610107422,2011
916,2011-02-18,1229952.7461662292,108.79899597167969,2011
917,2011-02-25,1229952.7461662292,107.0197525024414,2011
918,2011-03-04,1229952.7461662292,107.13296508789062,2011
919,2011-03-11,1229952.7461662292,105.81474304199219,2011
920,2011-03-18,1229952.7461662292,103.77269744873047,2011
921,2011-03-25,1229952.7461662292,106.6480484008789,2011
922,2011-04-01,1247281.187999725,108.15071105957031,2011
923,2011-04-08,1244565.1781730652,107.9151611328125,2011
924,2011-04-15,1244565.1781730652,107.24909973144531,2011
925,2011-04-22,1260965.017742157,108.66240692138672,2011
926,2011-04-29,1260965.017742157,110.81486511230469,2011
927,2011-05-06,1260965.017742157,109.00358581542969,2011
928,2011-05-13,1260965.017742157,108.87364196777344,2011
929,2011-05-20,1260965.017742157,108.52434539794922,2011
930,2011-05-27,1260965.017742157,108.443115234375,2011
931,2011-06-03,1231783.529285431,105.93327331542969,2011
932,2011-06-10,1205151.301738739,103.64273834228516,2011
933,2011-06-17,1205905.8432273865,103.70762634277344,2011
934,2011-06-24,1203627.9369392395,103.51171875,2011
935,2011-07-01,1271107.3291816711,109.31539916992188,2011
936,2011-07-08,1275663.141757965,109.70722961425781,2011
937,2011-07-15,1249942.9992790222,107.49517059326172,2011
938,2011-07-22,1249942.9992790222,109.85417938232422,2011
939,2011-07-29,1249942.9992790222,105.5687484741211,2011
940,2011-08-05,1249942.9992790222,98.01820373535156,2011
941,2011-08-12,1249942.9992790222,96.41828155517578,2011
942,2011-08-19,1249942.9992790222,91.94510650634766,2011
943,2011-08-26,1249942.9992790222,96.29586791992188,2011
944,2011-09-02,1249942.9992790222,96.19789123535156,2011
945,2011-09-09,1249942.9992790222,94.62251281738281,2011
946,2011-09-16,1249942.9992790222,99.70682525634766,2011
947,2011-09-23,1249942.9992790222,93.15924072265625,2011
948,2011-09-30,1249942.9992790222,92.83926391601562,2011
949,2011-10-07,1249942.9992790222,94.93972778320312,2011
950,2011-10-14,1249942.9992790222,100.56831359863281,2011
951,2011-10-21,1249942.9992790222,101.71704864501953,2011
952,2011-10-28,1249942.9992790222,105.51595306396484,2011
953,2011-11-04,1249942.9992790222,102.95599365234375,2011
954,2011-11-11,1249942.9992790222,103.92418670654297,2011
955,2011-11-18,1249942.9992790222,100.08427429199219,2011
956,2011-11-25,1249942.9992790222,95.45664978027344,2011
957,2011-12-02,1249942.9992790222,102.44729614257812,2011
958,2011-12-09,1249942.9992790222,103.42366790771484,2011
959,2011-12-16,1249942.9992790222,100.39698028564453,2011
960,2011-12-23,1299287.1616477966,104.3603286743164,2011
961,2011-12-30,1299287.1616477966,103.62545013427734,2011
962,2012-01-06,1299287.1616477966,105.45024871826172,2012
963,2012-01-13,1299287.1616477966,106.38330078125,2012
964,2012-01-20,1299287.1616477966,108.95121002197266,2012
965,2012-01-27,1299287.1616477966,108.84391021728516,2012
966,2012-02-03,1299287.1616477966,111.08979797363281,2012
967,2012-02-10,1299287.1616477966,110.94117736816406,2012
968,2012-02-17,1299287.1616477966,112.63382720947266,2012
969,2012-02-24,1299287.1616477966,113.063232421875,2012
970,2012-03-02,1299287.1616477966,113.37700653076172,2012
971,2012-03-09,1299287.1616477966,113.59166717529297,2012
972,2012-03-16,1425648.2990989685,116.35350036621094,2012
973,2012-03-23,1425648.2990989685,115.81444549560547,2012
974,2012-03-30,1425648.2990989685,116.77647399902344,2012
975,2012-04-06,1425648.2990989685,115.93054962158203,2012
976,2012-04-13,1425648.2990989685,113.73286437988281,2012
977,2012-04-20,1425648.2990989685,114.40459442138672,2012
978,2012-04-27,1425648.2990989685,116.42816925048828,2012
979,2012-05-04,1425648.2990989685,113.61677551269531,2012
980,2012-05-11,1425648.2990989685,112.4639892578125,2012
981,2012-05-18,1425648.2990989685,107.59591674804688,2012
982,2012-05-25,1425648.2990989685,109.5531234741211,2012
983,2012-06-01,1425648.2990989685,106.28558349609375,2012
984,2012-06-08,1480599.110408783,110.3824234008789,2012
985,2012-06-15,1499899.024860382,111.82132720947266,2012
986,2012-06-22,1492295.370845795,111.25447082519531,2012
987,2012-06-29,1492295.370845795,113.45516967773438,2012
988,2012-07-06,1492295.370845795,112.94672393798828,2012
989,2012-07-13,1492295.370845795,113.16344451904297,2012
990,2012-07-20,1492295.370845795,113.7636489868164,2012
991,2012-07-27,1492295.370845795,115.60591125488281,2012
992,2012-08-03,1492295.370845795,116.16444396972656,2012
993,2012-08-10,1492295.370845795,117.4065170288086,2012
994,2012-08-17,1492295.370845795,118.52357482910156,2012
995,2012-08-24,1492295.370845795,117.965087890625,2012
996,2012-08-31,1492295.370845795,117.67330169677734,2012
997,2012-09-07,1626338.6646385193,120.31584930419922,2012
998,2012-09-14,1626338.6646385193,122.7417221069336,2012
999,2012-09-21,1626338.6646385193,122.24874114990234,2012
1000,2012-09-28,1626338.6646385193,120.65641021728516,2012
1001,2012-10-05,1626338.6646385193,122.47502899169922,2012
1002,2012-10-12,1626338.6646385193,119.75129699707031,2012
1003,2012-10-19,1626338.6646385193,120.17036437988281,2012
1004,2012-10-26,1626338.6646385193,118.4607162475586,2012
1005,2012-11-02,1626338.6646385193,118.63670349121094,2012
1006,2012-11-09,1626338.6646385193,115.78729248046875,2012
1007,2012-11-16,1626338.6646385193,114.2871322631836,2012
1008,2012-11-23,1685728.8733024595,118.4607162475586,2012
1009,2012-11-30,1695269.895488739,119.13114166259766,2012
1010,2012-12-07,1698370.548564911,119.34907531738281,2012
1011,2012-12-14,1694673.4323234558,119.0892333984375,2012
1012,2012-12-21,1714978.9101524353,120.51631164550781,2012
1013,2012-12-28,1714978.9101524353,118.18678283691406,2012
1014,2013-01-04,1714978.9101524353,123.53778839111328,2013
1015,2013-01-11,1714978.9101524353,124.12860107421875,2013
1016,2013-01-18,1714978.9101524353,125.19203186035156,2013
1017,2013-01-25,1714978.9101524353,126.81261444091797,2013
1018,2013-02-01,1714978.9101524353,127.64816284179688,2013
1019,2013-02-08,1714978.9101524353,128.1207275390625,2013
1020,2013-02-15,1714978.9101524353,128.38243103027344,2013
1021,2013-02-22,1714978.9101524353,128.1967315673828,2013
1022,2013-03-01,1714978.9101524353,128.38243103027344,2013
1023,2013-03-08,1865153.6813926697,131.19300842285156,2013
1024,2013-03-15,1865153.6813926697,132.1071319580078,2013
1025,2013-03-22,1865153.6813926697,131.9121856689453,2013
1026,2013-03-29,1865153.6813926697,132.81927490234375,2013
1027,2013-04-05,1865153.6813926697,131.53909301757812,2013
1028,2013-04-12,1865153.6813926697,134.62493896484375,2013
1029,2013-04-19,1865153.6813926697,131.8103790283203,2013
1030,2013-04-26,1865153.6813926697,134.1502227783203,2013
1031,2013-05-03,1902045.1272697449,136.80374145507812,2013
1032,2013-05-10,1926089.8328666687,138.5331573486328,2013
1033,2013-05-17,1926089.8328666687,141.5257568359375,2013
1034,2013-05-24,1926089.8328666687,140.1438751220703,2013
1035,2013-05-31,1926089.8328666687,138.5670623779297,2013
1036,2013-06-07,1926089.8328666687,139.71156311035156,2013
1037,2013-06-14,1926089.8328666687,138.33816528320312,2013
1038,2013-06-21,1887512.8658714292,135.5674285888672,2013
1039,2013-06-28,1903531.2416801453,136.71795654296875,2013
1040,2013-07-05,1934382.9576835632,138.93377685546875,2013
1041,2013-07-12,1987660.4847984316,142.7604217529297,2013
1042,2013-07-19,2007357.6122550964,144.1751251220703,2013
1043,2013-07-26,2006645.911052704,144.12400817871094,2013
1044,2013-08-02,2006645.911052704,145.692138671875,2013
1045,2013-08-09,2006645.911052704,144.2944793701172,2013
1046,2013-08-16,2006645.911052704,141.32861328125,2013
1047,2013-08-23,2006645.911052704,142.0019073486328,2013
1048,2013-08-30,1970877.6797904968,139.47076416015625,2013
1049,2013-09-06,1999661.7005271912,141.5076141357422,2013
1050,2013-09-13,2039283.5272483823,144.3115234375,2013
1051,2013-09-20,2066045.0141105647,146.20533752441406,2013
1052,2013-09-27,2044140.627254486,144.65525817871094,2013
1053,2013-10-04,2044140.627254486,144.63807678222656,2013
1054,2013-10-11,2044140.627254486,145.8113555908203,2013
1055,2013-10-18,2044140.627254486,149.34837341308594,2013
1056,2013-10-25,2044140.627254486,150.68435668945312,2013
1057,2013-11-01,2044140.627254486,150.90699768066406,2013
1058,2013-11-08,2044140.627254486,151.83192443847656,2013
1059,2013-11-15,2044140.627254486,154.19554138183594,2013
1060,2013-11-22,2044140.627254486,154.84649658203125,2013
1061,2013-11-29,2044140.627254486,155.00918579101562,2013
1062,2013-12-06,2044140.627254486,154.957763671875,2013
1063,2013-12-13,2044140.627254486,152.53414916992188,2013
1064,2013-12-20,2044140.627254486,156.33287048339844,2013
1065,2013-12-27,2147266.657222748,158.30474853515625,2013
1066,2014-01-03,2147266.657222748,157.4780731201172,2014
1067,2014-01-10,2147266.657222748,158.554443359375,2014
1068,2014-01-17,2147266.657222748,158.1239013671875,2014
1069,2014-01-24,2147266.657222748,154.03390502929688,2014
1070,2014-01-31,2147266.657222748,153.42254638671875,2014
1071,2014-02-07,2147266.657222748,154.71412658691406,2014
1072,2014-02-14,2199127.889400482,158.4511260986328,2014
1073,2014-02-21,2197575.042507172,158.3391571044922,2014
1074,2014-02-28,2226254.110774994,160.4057159423828,2014
1075,2014-03-07,2249794.9986228943,162.1019287109375,2014
1076,2014-03-14,2249794.9986228943,159.00218200683594,2014
1077,2014-03-21,2249794.9986228943,161.0358123779297,2014
1078,2014-03-28,2249794.9986228943,160.42178344726562,2014
1079,2014-04-04,2249794.9986228943,161.20883178710938,2014
1080,2014-04-11,2190777.332683563,156.9796600341797,2014
1081,2014-04-18,2249674.263683319,161.20016479492188,2014
1082,2014-04-25,2248467.34016037,161.11367797851562,2014
1083,2014-05-02,2269829.971691132,162.6444549560547,2014
1084,2014-05-09,2268622.62229538,162.55799865722656,2014
1085,2014-05-16,2269708.8108787537,162.6357879638672,2014
1086,2014-05-23,2269708.8108787537,164.62496948242188,2014
1087,2014-05-30,2269708.8108787537,166.6400604248047,2014
1088,2014-06-06,2269708.8108787537,168.97518920898438,2014
1089,2014-06-13,2269708.8108787537,167.8941650390625,2014
1090,2014-06-20,2269708.8108787537,170.27149963378906,2014
1091,2014-06-27,2269708.8108787537,170.16726684570312,2014
1092,2014-07-04,2269708.8108787537,172.23538208007812,2014
1093,2014-07-11,2269708.8108787537,170.85374450683594,2014
1094,2014-07-18,2269708.8108787537,171.8096466064453,2014
1095,2014-07-25,2269708.8108787537,171.81834411621094,2014
1096,2014-08-01,2269708.8108787537,167.28216552734375,2014
1097,2014-08-08,2269708.8108787537,167.9252166748047,2014
1098,2014-08-15,2298837.218044281,170.08035278320312,2014
1099,2014-08-22,2339593.5182151794,173.09579467773438,2014
1100,2014-08-29,2357446.6990013123,174.41665649414062,2014
1101,2014-09-05,2362144.3834495544,174.76417541503906,2014
1102,2014-09-12,2362144.3834495544,173.0436248779297,2014
1103,2014-09-19,2362144.3834495544,175.22320556640625,2014
1104,2014-09-26,2362144.3834495544,172.7786102294922,2014
1105,2014-10-03,2362144.3834495544,171.5737762451172,2014
1106,2014-10-10,2362144.3834495544,166.3529052734375,2014
1107,2014-10-17,2362144.3834495544,164.54566955566406,2014
1108,2014-10-24,2362144.3834495544,171.49525451660156,2014
1109,2014-10-31,2425033.0833854675,176.06137084960938,2014
1110,2014-11-07,2445235.066585541,177.52809143066406,2014
1111,2014-11-14,2456056.589351654,178.3138427734375,2014
1112,2014-11-21,2485396.9294700623,180.444091796875,2014
1113,2014-11-28,2491649.7991752625,180.89810180664062,2014
1114,2014-12-05,2501269.631053925,181.5965118408203,2014
1115,2014-12-12,2501269.631053925,175.3890838623047,2014
1116,2014-12-19,2501269.631053925,181.2995147705078,2014
1117,2014-12-26,2594283.1657218933,182.98504638671875,2014
1118,2015-01-02,2594283.1657218933,180.34263610839844,2015
1119,2015-01-09,2594283.1657218933,179.30677795410156,2015
1120,2015-01-16,2594283.1657218933,177.0067138671875,2015
1121,2015-01-23,2594283.1657218933,179.93881225585938,2015
1122,2015-01-30,2594283.1657218933,175.09295654296875,2015
